Label,Predicted_Probability
control,0.14873920550328817
control,0.05646772917755231
control,0.0008707649507103179
sorafenib,0.9263048914346287
control,0.04531102034086184
sorafenib,0.9452831593776498
sorafenib,0.8029151039618275
control,0.03791461884076054
control,0.006988800742395071
sorafenib,0.998587079549932
control,0.04121255100568395
control,0.1427057948321685
control,0.22413187219285083
control,0.012425657763483705
control,0.0012786925512756281
control,0.011123584859272099
control,0.48925087333848494
control,0.25896269566805435
sorafenib,0.9357419585725953
control,0.00044128753311477813
control,0.47114748690550706
control,0.08141650276422988
sorafenib,0.8384666670938937
sorafenib,0.7077118323134854
control,0.010694798505868738
control,0.004971529558769253
control,0.47892445456292565
sorafenib,0.17564325304641493
control,0.003301081779053091
control,0.10507334533118082
control,0.008261273074003251
sorafenib,0.5256512914330579
control,0.0034490426313479885
control,0.023363219981682067
control,0.16025064909951933
control,0.026178088991574477
control,0.04908999202201412
sorafenib,0.8333704746052388
control,0.274003278708492
control,0.06920479265821525
control,0.00121613350749749
control,0.9997682726436606
sorafenib,0.7237634200517842
control,0.0009423680052475264
control,0.037336907977066396
control,0.017056969529732284
control,0.0033562084361450804
control,0.34707845133741566
control,0.005913074988058271
control,0.007466916404549953
sorafenib,0.9971919114931179
control,0.0012814987366985592
sorafenib,0.8496840967122029
control,0.014597257144881373
control,0.01853866938425589
control,0.019471667562408607
control,0.03480676819417544
control,0.024940813633703086
control,0.0025466023919742645
control,0.041807793567377946
control,0.006509369782744684
control,0.00028039726010737053
sorafenib,0.9179345223379236
control,0.017192441027053744
control,0.032386839997669406
control,0.0012832314712076047
control,0.0042529874776997805
control,0.027087590528973842
control,0.1615229162301124
control,0.07750267408626729
sorafenib,0.8086401377621926
control,0.15570535769494004
control,0.17591035738885769
control,0.08202978550002277
sorafenib,0.45960026928357856
control,0.00366509559639656
control,0.0007509851558688286
control,0.004625658991392249
sorafenib,0.8116267176630826
control,0.0047625764847141604
control,0.0005335260875238823
sorafenib,0.9095979485952428
control,0.42769513600297004
control,0.002529167075822548
control,0.017401744155699728
control,0.037501481408550245
control,0.22206730229140859
sorafenib,0.9885929785801302
control,0.025234478385925824
control,0.005594824669014916
control,0.009297380239747766
sorafenib,0.6694139940903995
control,0.011168335308688975
control,0.2028723657745492
control,0.031411784764160164
control,0.0006444838696059317
control,0.008020929295008106
control,0.005881949545874938
control,0.009282969836887422
control,0.016116607156918494
control,0.10701701056443709
control,0.03165501795694133
control,0.004308510678107108
control,0.023818410407886965
sorafenib,0.09118550815568781
control,0.03171556864208165
sorafenib,0.9604463423364871
control,0.12212432705329335
sorafenib,0.9046665220888436
control,0.12509858469346452
control,0.005306379802870477
control,0.0790297282423018
sorafenib,0.264369069727353
control,0.018658693356175003
control,0.0034728489683452297
control,0.04721726475962002
